d = 163
symClass = D
D = 0
Complete up to 0.6
Complete up to 0.7999999999999999
Complete up to 0.8999999999999999
Complete up to 0.9999999999999999
Complete up to 1.1
Complete up to 1.366700732473584
Complete up to 1.500391162121947
Complete up to 1.559127729976159
Complete up to 1.613743785599791
[1.768015858307103, 1.768185260977999]
Complete up to 1.802065795157149
Complete up to 1.883036730438296
Complete up to 1.921034359922114
Complete up to 1.957585498225989
Complete up to 1.992820413730935
Complete up to 2.026851561126437
[2.063391002386116, 2.063515631147502]
Complete up to 2.091681731220779
Complete up to 2.181988997978052
Complete up to 2.238272207392704
Complete up to 2.343050358251317
Complete up to 2.392097706550008
Complete up to 2.415884665287537
Complete up to 2.439212211252071
Complete up to 2.462101904136171
Complete up to 2.484573729001859
Complete up to 2.528336746685143
Complete up to 2.591272006420169
Complete up to 2.745673499992297
Complete up to 2.816758044893844
Complete up to 2.85099312584795
Complete up to 2.867806588787588
Complete up to 2.884425181137828
Complete up to 2.900854453040714
Complete up to 2.933166007752353
Complete up to 2.949058206585105
Complete up to 2.980338665989617
Complete up to 3.055795369544193
Complete up to 3.070446767065119
Complete up to 3.099337269345406
Complete up to 3.127698978623271
Complete up to 3.182928591387806
Complete up to 3.262345804887401
[3.264255571233754, 3.264305828242868]
[3.264305828242868, 3.264356085251983]
Complete up to 3.275211599220724
Complete up to 3.300644240092894
Complete up to 3.31321489174221
[3.314920592159041, 3.314969326456665]
[3.315261732242407, 3.315310466540031]
Complete up to 3.325690871933888
Complete up to 3.362568151974155
Complete up to 3.398653835562503
Complete up to 3.433989082428974
Complete up to 3.480000366255231
Complete up to 3.502556657768761
Complete up to 3.513726668565158
Complete up to 3.557711915918859
Complete up to 3.600635642569788
Complete up to 3.611208083564654
Complete up to 3.621718979078336
Complete up to 3.632169217053476
Complete up to 3.642559665111301
[3.661800129131437, 3.661840259572635]
Complete up to 3.663164564132141
Complete up to 3.683540234161256
Complete up to 3.693644078718929
Complete up to 3.713687578290812
